image_name,label,class_id,score,box_coord
image_0001.jpg,umbrella,38,0.99,"[[2216.321044921875, 2221.966064453125, 188.23876953125, 148.48291015625]]"
image_0001.jpg,hand_palm,10,0.99,"[[1459.3955078125, 2788.5859375, 190.554931640625, 150.293212890625]]"
image_0001.jpg,ladder,16,0.99,"[[1079.9134521484375, 2032.8150634765625, 188.52008056640625, 148.570068359375]]"
image_0001.jpg,lotus,18,0.97,"[[1458.65087890625, 2411.3408203125, 185.819091796875, 149.823974609375]]"
image_0001.jpg,nepali_small_basket,26,0.97,"[[701.5966796875, 2411.0908203125, 188.59967041015625, 149.281005859375]]"
image_0001.jpg,heart,11,0.96,"[[702.0723876953125, 2788.195068359375, 190.6676025390625, 148.9970703125]]"
image_0001.jpg,sheep,30,0.96,"[[1079.1416015625, 2410.8056640625, 185.8575439453125, 148.693115234375]]"
image_0001.jpg,water_glass,40,0.95,"[[326.4134216308594, 2788.659912109375, 187.89585876464844, 148.71875]]"
image_0001.jpg,dog,7,0.95,"[[1832.371337890625, 1654.233154296875, 184.543212890625, 150.224609375]]"
image_0001.jpg,wooden_wheel,43,0.95,"[[1080.0367431640625, 2788.451171875, 188.93646240234375, 148.32275390625]]"
image_0001.jpg,star,31,0.94,"[[1838.32177734375, 2600.750244140625, 189.4873046875, 150.23193359375]]"
image_0001.jpg,namaste,21,0.94,"[[1461.948974609375, 1653.9990234375, 190.858642578125, 148.1229248046875]]"
image_0001.jpg,cycle,5,0.94,"[[326.5370178222656, 2599.5244140625, 189.88365173339844, 147.07958984375]]"
image_0001.jpg,nepali_madal,25,0.92,"[[1078.9012451171875, 2221.67919921875, 188.87579345703125, 148.694091796875]]"
image_0001.jpg,balance,0,0.91,"[[2216.6640625, 2788.13134765625, 189.01416015625, 148.10400390625]]"
image_0001.jpg,roaster,29,0.91,"[[2217.634765625, 1844.1337890625, 191.398681640625, 149.5850830078125]]"
image_0001.jpg,tree,36,0.9,"[[327.64361572265625, 1843.062744140625, 189.0640411376953, 149.7008056640625]]"
image_0001.jpg,lock,17,0.88,"[[1459.822509765625, 2033.7764892578125, 188.4571533203125, 149.033935546875]]"
image_0001.jpg,sun,33,0.88,"[[1078.438720703125, 2600.8427734375, 184.64166259765625, 147.699951171875]]"
