image_id,x1,y1,x2,y2,label
image_1.png,578,98,671,219,woman_man
image_1.png,476,360,673,450,loud_speaker
image_1.png,250,376,323,485,pen
image_1.png,300,435,393,520,rooster
image_1.png,97,491,278,575,water_jug
image_1.png,507,525,598,610,hand_palm
image_1.png,398,138,505,282,hammer_hasiya
image_1.png,26,410,215,573,namaste
image_1.png,295,144,464,253,wooden_wheel
image_1.png,190,128,307,323,torch_light
image_1.png,536,319,695,467,star
image_1.png,493,160,576,320,owl
image_1.png,506,503,591,697,heart
image_1.png,314,52,506,173,owl
image_1.png,313,132,460,267,bus
image_1.png,502,1,643,117,karuwa
image_1.png,500,40,573,110,House
image_1.png,507,561,581,655,tiger
image_1.png,14,182,170,340,umbrella
image_1.png,51,173,175,244,pen
image_2.png,211,334,396,506,swastik
image_2.png,241,540,360,649,umbrella
image_2.png,213,557,374,686,hand_palm
image_2.png,470,66,573,185,Turtle
image_2.png,154,87,243,268,heart
image_2.png,160,0,255,174,star
image_2.png,288,522,406,693,Water_Glass
image_2.png,40,59,196,207,mother
image_2.png,247,388,422,574,water_jug
image_2.png,122,487,243,640,sun
image_2.png,497,135,654,215,sun
image_2.png,524,328,653,517,sun
image_2.png,361,105,551,178,Shankha
image_2.png,374,410,545,591,cycle
image_2.png,78,28,153,143,sun
image_2.png,121,307,295,489,dog
image_2.png,100,387,269,556,pen
image_2.png,118,328,318,508,Turtle
image_2.png,25,196,108,318,ladder
image_2.png,306,71,394,267,karuwa
image_3.png,294,540,379,640,ladder
image_3.png,412,83,587,179,loud_speaker
image_3.png,233,573,357,666,resized
image_3.png,15,261,182,355,swastik
image_3.png,120,563,200,634,doko
image_3.png,275,449,389,597,sun
image_3.png,317,475,508,605,Candle_light
image_3.png,179,4,346,151,namaste
image_3.png,454,368,631,528,key
image_3.png,366,201,508,353,tiger
image_3.png,524,184,630,270,Shankha
image_3.png,166,328,327,489,pen
image_3.png,312,594,500,675,lotus
image_3.png,62,64,201,151,madal
image_3.png,211,585,352,665,lock
image_3.png,379,392,571,508,umbrella
image_3.png,395,324,531,411,heart
image_3.png,11,278,210,413,resized
image_3.png,12,0,166,200,umbrella
image_3.png,163,101,353,239,dog
image_4.png,468,117,539,313,resized
image_4.png,356,211,530,297,water_jug
image_4.png,237,167,307,255,water_jug
image_4.png,531,371,617,522,bus
image_4.png,29,250,213,328,dhaka_topi
image_4.png,591,500,666,664,namaste
image_4.png,125,13,303,190,sun
image_4.png,488,210,616,317,dog
image_4.png,236,219,397,351,dhaka_topi
image_4.png,401,233,585,375,swastik
image_4.png,201,49,367,128,
image_4.png,297,340,428,444,computer
image_4.png,573,13,683,203,damphu
image_4.png,455,256,626,350,lotus
image_4.png,108,148,272,273,sun
image_4.png,184,250,295,338,
image_4.png,456,420,604,590,key
image_4.png,543,155,662,338,pen
image_4.png,494,420,652,515,swastik
image_4.png,533,119,685,286,sun
image_5.png,93,108,181,206,Water_Glass
image_5.png,561,140,634,330,hammer_hasiya
image_5.png,22,194,175,377,pen
image_5.png,550,164,625,352,dhakiya
image_5.png,227,170,374,296,madal
image_5.png,51,50,148,179,Turtle
image_5.png,394,148,504,240,star
image_5.png,149,19,325,140,farmer
image_5.png,473,125,601,290,dog
image_5.png,423,189,608,312,namaste
image_5.png,260,596,412,699,owl
image_5.png,288,184,467,347,woman_man
image_5.png,39,175,125,268,pen
image_5.png,179,43,266,212,cycle
image_5.png,58,154,212,226,dhaka_topi
image_5.png,125,313,289,479,ladder
image_5.png,515,416,593,592,umbrella
image_5.png,319,17,448,124,star
image_5.png,269,202,453,314,cycle
image_5.png,107,38,276,138,bus
image_6.png,66,439,199,584,computer
image_6.png,365,83,438,238,damphu
image_6.png,84,43,202,222,key
image_6.png,51,114,169,301,stick
image_6.png,454,432,529,628,wooden_wheel
image_6.png,114,69,271,258,resized
image_6.png,399,414,506,585,Turtle
image_6.png,406,438,546,559,lotus
